visitor_x,visitor_y
5369,6193
5545,6338
5417,6205
5542,6216
5497,6350
5505,6264
5360,6192
5584,6302
5379,6164
5546,6230
5618,6331
5501,6204
5508,6204
5581,6325
5395,6196
5442,6192
5581,6273
5352,6293
5463,6254
5526,6257
5533,6265
5288,6144
5544,6242
5454,6185
5525,6211
5565,6271
5640,6283
5326,6128
5582,6238
5221,6197
5439,6185
5490,6211
5599,6291
5405,6171
5606,6250
5638,6299
5592,6244
5590,6216
5614,6304
5492,6207
5242,6125
5486,6289
5451,6272
5507,6259
5543,6327
5567,6251
5193,6185
5562,6262
5381,6193
5576,6229
5646,6295
5597,6243
5466,6182
5623,6258
5420,6179
5336,6139
5546,6283
5366,6246
5512,6254
5576,6254
5427,6254
5436,6190
5613,6248
5353,6181
5549,6245
5647,6288
5660,6281
5480,6198
5639,6269
5404,6248
5437,6156
5530,6247
5541,6296
5389,6222
5592,6277
5588,6306
5330,6147
5553,6228
5415,6294
5561,6265
5597,6249
5663,6332
5315,6198
5543,6252
5322,6180
5382,6246
5362,6183
5593,6252
5394,6162
5588,6237
5656,6277
5650,6271
5552,6227
5647,6297
5498,6187
5320,6167
5470,6215
5476,6231
5519,6216
5634,6246
5605,6311
5295,6245
5569,6264
5506,6124
5520,6321
5573,6283
5654,6314
5388,6149
5591,6245
5387,6178
5366,6108
5432,6225
5572,6225
5314,6230
5547,6275
5653,6297
5604,6343
5495,6193
5634,6254
5434,6156
5336,6140
5564,6252
5459,6221
5535,6194
5614,6309
5588,6269
5373,6163
5548,6236
5590,6193
5512,6207
5544,6229
5604,6360
5498,6220
5619,6262
5547,6221
5295,6127
5524,6251
5601,6261
5568,6211
5634,6279
5566,6201
5390,6178
5591,6254
5393,6150
5508,6220
5602,6264
5423,6197
5565,6201
5555,6228
5489,6174
5398,6168
5595,6292
5527,6188
5576,6227
5589,6226
5574,6221
5553,6233
5399,6167
5483,6196
5601,6247
5498,6229
5232,6144
5546,6228
5273,6158
5353,6123
5547,6208
5610,6265
5374,6119
5589,6276
5619,6259
5288,6143
5544,6209
5324,6179
5481,6186
5608,6278
5637,6275
5180,6279
5520,6257
5335,6161
5340,6170
5529,6214
5605,6254
5426,6193
5592,6225
5620,6267
5278,6115
5535,6196
5518,6165
5513,6191
5541,6219
5616,6254
5428,6165
5571,6285
5550,6283
5313,6129
5486,6190
5520,6226
5520,6203
5598,6238
5621,6260
5285,6195
5487,6318
5393,6246
5455,6379
5506,6345
5595,6390
5391,6312
5513,6434
5426,6193
5447,6249
5489,6235
5614,6254
5443,6127
5602,6255
5628,6235
5438,6224
5567,6242
5629,6264
5548,6167
5316,6222
5563,6248
5477,6205
5556,6232
5554,6284
5597,6241
5231,6112
5507,6270
5444,6157
5590,6219
5599,6266
5539,6232
5502,6269
5583,6304
5435,6145
5447,6215
5602,6246
5374,6201
5581,6236
5449,6215
